Metrekare;Oda;Kat;Konum;Fiyat
135;3 + 1;1;Konak, Kılıç Reis Mahallesi;1300000
126;3 + 1;5;Gaziemir, Atıfbey Mahallesi;2600000
95;2 + 1;3;Bergama, İslamsaray Mahallesi;1700000
189;3 + 1;5;Karşıyaka, Şemikler Mahallesi;3999000
180;3 + 1;2;Foça, Kazım Dirik Mahallesi;3490000
110;3 + 1;1;Balçova, Fevzi Çakmak Mahallesi;2350000
135;3 + 1;1;Menemen, İstiklal Mahallesi;3000000
90;2 + 1;2;Torbalı, Torbalı Mahallesi;2500000
64;1 + 1;1;Buca, Adatepe Mahallesi;1775000
110;2 + 1;2;Selçuk, Zafer Mahallesi;2500000
50;1 + 1;1;Çiğli, Balatçık Mahallesi;1900000
160;3 + 1;3;Çiğli, Ataşehir Mahallesi;10500000
90;2 + 1;1;Buca, Kuruçeşme Mahallesi;1325000
240;4 + 1;5;Ödemiş, Kuvvetli Mahallesi;2700000
55;1 + 1;1;Seferihisar, Turabiye Mahallesi;1650000
65;2 + 1;2;Gaziemir, Zafer Mahallesi;2200000
125;3 + 1;2;Buca, İnkılap Mahallesi;2600000
120;4 + 1;3;Seferihisar, Mersin Alanı Mahallesi;3750000
90;2 + 1;4;Karabağlar, Muammer Akar Mahallesi;2200000
125;3 + 1;4;Balçova, Çetin Emeç Mahallesi;4600000
90;2 + 1;2;Menderes, Çukuraltı Mahallesi;3750000
70;2 + 1;8;Menemen, Esatpaşa Mahallesi;1884000
85;2 + 1;5;Karşıyaka, Bostanlı Mahallesi;2830000
135;3 + 1;6;Menemen, 30 Ağustos Mahallesi;5450000
145;3 + 1;8;Bayraklı, Yamanlar Mahallesi;3600000
85;1 + 1;1;Seferihisar, Bengiler Mahallesi;3500000
130;3 + 1;9;Buca, Atatürk Mahallesi;2990000
115;2 + 1;2;Balçova, Eğitim Mahallesi;4000000
170;3 + 1;1;Torbalı, Ertuğrul Mahallesi;3500000
150;3 + 1;1;Buca, Barış Mahallesi;2250000
150;3 + 1;3;Çiğli, Küçük Çiğli Mahallesi;3100000
95;2 + 1;1;Karşıyaka, İmbatlı Mahallesi;3650000
100;2 + 1;1;Çeşme, Reisdere Mahallesi;5300000
200;4 + 1;2;Urla, Sıra Mahallesi;5500000
170;3 + 1;2;Güzelbahçe, Yalı Mahallesi;7900000
115;2 + 1;1;Çiğli, Yakakent Mahallesi;4690000
125;3 + 1;5;Konak, Altıntaş Mahallesi;1800000
110;3 + 1;1;Bayraklı, R Şevket İnce Mahallesi;2250000
45;1 + 1;1;Dikili, Çandarlı Mahallesi;2500000
120;3 + 1;1;Buca, Hürriyet Mahallesi;2900000
125;3 + 1;1;Bergama, İnkılap Mahallesi;1500000
80;2 + 1;3;Karabağlar, Ali Fuat Erden Mahallesi;1150000
100;2 + 1;2;Konak, Altıntaş Mahallesi;3590000
55;1 + 1;1;Buca, Hürriyet Mahallesi;1700000
95;2 + 1;5;Bergama, Fatih Mahallesi;2750000
150;4 + 2;4;Konak, Alsancak Mahallesi;6500000
70;2 + 1;1;Çeşme, Ovacık Mahallesi;3550000
80;2 + 1;2;Selçuk, Atatürk Mahallesi;2250000
55;1 + 1;1;Aliağa, Yeni Mahallesi;1625000
87;2 + 1;3;Çiğli, Esentepe Mahallesi;2715000
140;3 + 1;6;Karşıyaka, Yalı Mahallesi;5598000
120;3 + 1;5;Karabağlar, Bahçelievler Mahallesi;3100000
60;1 + 1;1;Karşıyaka, Yalı Mahallesi;2300000
115;3 + 1;2;Karşıyaka, Şemikler Mahallesi;4500000
125;3 + 1;1;Karabağlar, Bahçelievler Mahallesi;3275000
140;2 + 1;3;Konak, Çankaya Mahallesi;3600000
135;3 + 1;2;Karabağlar, Vatan Mahallesi;2400000
120;3 + 1;2;Konak, Kılıç Reis Mahallesi;2945000
158;3 + 1;4;Çiğli, Yakakent Mahallesi;6500000
220;3 + 1;6;Çiğli, Esentepe Mahallesi;3650000
125;3 + 1;3;Karşıyaka, Bahariye Mahallesi;3500000
120;3 + 1;3;Karşıyaka, Bahçelievler Mahallesi;3100000
90;2 + 1;2;Menemen, İnönü Mahallesi;1900000
220;4 + 1;16;Karşıyaka, Mavişehir Mahallesi;11000000
125;3 + 1;1;Gaziemir, Atıfbey Mahallesi;2200000
165;3 + 1;6;Bornova, Tuna Mahallesi;5500000
100;2 + 1;3;Bayraklı, Manavkuyu Mahallesi;2300000
71;2 + 1;2;Karşıyaka, Örnekköy Mahallesi;2690000
110;2 + 1;4;Çiğli, İzkent Mahallesi;3400000
130;3 + 1;1;Karabağlar, Esenlik Mahallesi;2150000
90;2 + 1;3;Karşıyaka, Örnekköy Mahallesi;2500000
175;5 + 1;4;Seferihisar, Camikebir Mahallesi;3750000
141;3 + 1;4;Ödemiş, Cumhuriyet Mahallesi;3500000
145;3 + 1;3;Bornova, Koşukavak Mahallesi;4900000
145;3 + 1;2;Karabağlar, Fahrettin Altay Mahallesi;7250000
125;3 + 1;3;Karabağlar, Bahçelievler Mahallesi;3150000
90;2 + 1;1;Buca, İnkılap Mahallesi;1525000
120;3 + 1;1;Çiğli, Cumhuriyet Mahallesi;2450000
130;3 + 1;2;Karabağlar, Kazım Karabekir Mahallesi;2450000
110;2 + 1;3;Balçova, Eğitim Mahallesi;2125000
140;3 + 1;7;Bornova, Barbaros Mahallesi;3700000
110;3 + 1;2;Güzelbahçe, Yalı Mahallesi;3800000
;;;;
55;1 + 1;4;Selçuk, Zafer Mahallesi;1500000
128;2 + 1;1;Balçova, Fevzi Çakmak Mahallesi;4250000
135;3 + 1;4;Selçuk, Atatürk Mahallesi;2850000
55;1 + 1;2;Menemen, Zeytinlik Mahallesi;1350000
105;2 + 1;2;Karşıyaka, Goncalar Mahallesi;3250000
90;2 + 1;3;Balçova, Eğitim Mahallesi;4750000
145;3 + 1;6;Bayraklı, Yamanlar Mahallesi;2950000
90;2 + 1;1;Karaburun, Mordoğan Mahallesi;15000000
85;2 + 1;1;Torbalı, Muratbey Mahallesi;1650000
100;2 + 1;4;Çiğli, Atatürk Mahallesi;2600000
;;;;
165;3 + 1;2;Güzelbahçe, Kahramandere Mahallesi;10300000
130;3 + 1;1;Seferihisar, Hıdırlık Mahallesi;2950000
150;3 + 1;4;Konak, Göztepe Mahallesi;2950000
130;3 + 1;2;Konak, Göztepe Mahallesi;2700000
90;2 + 1;1;Selçuk, Zafer Mahallesi;2450000
70;1 + 1;2;Bornova, Erzene Mahallesi;3000000
107;2 + 1;3;Karşıyaka, Şemikler Mahallesi;2750000
55;1 + 1;6;Bornova, Mevlana Mahallesi;2500000
116;3 + 1;7;Buca, Buca Koop Mahallesi;3130000
125;3 + 1;3;Konak, Murat Reis Mahallesi;2600000
145;3 + 1;2;Bergama, Bahçelievler Mahallesi;2050000
220;4 + 1;5;Çiğli, Atatürk Mahallesi;5750000
30;1 + 1;1;Konak, Barbaros Mahallesi;1250000
66;1 + 1;5;Bornova, Evka 4 Mahallesi;1900000
100;2 + 1;1;Seferihisar, Hıdırlık Mahallesi;2350000
135;3 + 1;3;Narlıdere, Çatalkaya Mahallesi;4500000
120;3 + 1;4;Karabağlar, Reis Mahallesi;1750000
160;3 + 1;1;Gaziemir, Yeşil Mahallesi;4775000
120;3 + 1;4;Karşıyaka, Bahariye Mahallesi;2700000
162;3 + 1;5;Karabağlar, Yurdoğlu Mahallesi;2500000
85;2 + 1;5;Konak, Kocatepe Mahallesi;975000
168;3 + 1;3;Karşıyaka, Mavişehir Mahallesi;5850000
110;2 + 1;1;Konak, Kılıç Reis Mahallesi;1875000
130;3 + 1;1;Menemen, Kasımpaşa Mahallesi;1850000
85;2 + 1;2;Konak, Güzelyalı Mahallesi;2350000
115;3 + 1;4;Balçova, Onur Mahallesi;3200000
170;3 + 1;5;Bayraklı, Tepekule Mahallesi;5100000
190;4 + 1;5;Ödemiş, İnönü Mahallesi;2000000
80;2 + 1;2;Buca, İnkılap Mahallesi;1550000
158;3 + 1;2;Karşıyaka, Şemikler Mahallesi;4000000
115;2 + 1;4;Menemen, 9 Eylül Mahallesi;2500000
95;2 + 1;3;Balçova, Onur Mahallesi;3100000
100;2 + 1;1;Çiğli, Atatürk Mahallesi;2400000
94;3 + 1;3;Çeşme, Musalla Mahallesi;6850000
110;3 + 1;3;Buca, Yenigün Mahallesi;2850000
120;3 + 1;2;Karşıyaka, Bahçelievler Mahallesi;2550000
90;2 + 1;5;Karşıyaka, Bostanlı Mahallesi;3000000
135;3 + 1;7;Bayraklı, Postacılar Mahallesi;2900000
120;3 + 1;5;Karabağlar, Vatan Mahallesi;2250000
125;3 + 1;3;Karabağlar, Bahçelievler Mahallesi;3450000
170;3 + 1;2;Menemen, Gazi Mahallesi;3350000
160;3 + 1;3;Ödemiş, Süleyman Demirel Mahallesi;4600000
110;2 + 1;1;Balçova, Eğitim Mahallesi;3980000
114;3 + 1;5;Bornova, Ergene Mahallesi;3950000
95;2 + 1;3;Menemen, Gazi Mahallesi;2050000
120;31 + 1;2;Karşıyaka, Şemikler Mahallesi;3500000
165;3 + 1;14;Buca, Hürriyet Mahallesi;6050000
55;1 + 1;1;Seferihisar, Camikebir Mahallesi;2100000
135;3 + 1;2;Gaziemir, Irmak Mahallesi;3500000
95;2 + 1;2;Torbalı, Muratbey Mahallesi;2000000
120;3 + 1;2;Seferihisar, Bengiler Mahallesi;2800000
135;3 + 1;2;Aliağa, Yeni Mahallesi;2799999
134;3 + 1;2;Karşıyaka, Şemikler Mahallesi;2475000
90;2 + 1;5;Foça, Atatürk Mahallesi;7750000
182;4 + 1;5;Ödemiş, Türkmen Mahallesi;3150000
75;2 + 1;1;Bornova, Yeşilova Mahallesi;2325000
180;3 + 1;4;Bornova, Evka 3 Mahallesi;11250000
135;2 + 1;8;Bornova, Tuna Mahallesi;3500000
140;3 + 1;4;Karşıyaka, Tuna Mahallesi;3250000
145;3 + 1;2;Seferihisar, Çolak İbrahim Bey Mahallesi;3150000
115;2 + 1;4;Menderes, Cüneytbey Mahallesi;3450000
92;2 + 1;3;Konak, Mithatpaşa Mahallesi;1950000
80;1 + 1;1;Karabağlar, Refet Bele Mahallesi;1250000
125;3 + 1;2;Konak, Murat Reis Mahallesi;3450000
90;2 + 1;1;Buca, Hürriyet Mahallesi;2355000
105;2 + 1;2;Menderes, Kasımpaşa Mahallesi;2150000
145;3 + 1;5;Karşıyaka, Bahariye Mahallesi;3500000
90;2 + 1;3;Karşıyaka, Yalı Mahallesi;5950000
130;3 + 1;1;Karabağlar, Bahçelievler Mahallesi;3650000
250;7 + 1;4;Ödemiş, Bengisu Mahallesi;3800000
110;2 + 1;2;Karşıyaka, Fikri Altay Mahallesi;4000000
120;3 + 1;2;Çeşme, Dalyan Mahallesi;6500000
100;3 + 1;4;Konak, Murat Reis Mahallesi;3600000
;;;;
220;4 + 1;5;Konak, Mithatpaşa Mahallesi;12250000
120;3 + 1;4;Karabağlar, Doğanay Mahallesi;1900000
125;3 + 1;4;Konak, Mehmet Ali Akman Mahallesi;3250000
130;3 + 1;2;Karşıyaka, Aksoy Mahallesi;4750000
135;3 + 1;2;Ödemiş, Atatürk Mahallesi;1600000
55;1 + 1;1;Tire, Fatih Mahallesi;1750000
200;3 + 1;5;Menemen, 9 Eylül Mahallesi;4000000
130;3 + 1;5;Ödemiş, İnönü Mahallesi;1800000
85;2 + 1;2;Balçova, Korutürk Mahallesi;3100000
75;1 + 1;1;Karabağlar, Selvili Mahallesi;1500000
45;1 + 1;1;Çeşme, Sakarya Mahallesi;3300000
94;2 + 1;6;Çiğli, Ataşehir Mahallesi;6250000
80;2 + 1;5;Bayraklı, Emek Mahallesi;2200000
100;3 + 1;1;Balçova, Onur Mahallesi;2200000
97;2 + 1;2;Bergama, Maltepe Mahallesi;3250000
52;1 + 1;5;Karşıyaka, Aksoy Mahallesi;3650000
110;2 + 1;2;Konak, Murat Reis Mahallesi;2850000
120;3 + 1;3;Konak, Kemal Reis Mahallesi;4750000
200;3 + 1;2;Gaziemir, Irmak Mahallesi;12000000
180;4 + 1;3;Karabağlar, Arap Hasan Mahallesi;4150000
147;3 + 1;4;Balçova, Onur Mahallesi;2950000
125;3 + 1;5;Çiğli, Ataşehir Mahallesi;3900000
110;2 + 1;1;Buca, Mustafa Kemal Mahallesi;2125000
112;2 + 1;3;Seferihisar, Çolak İbrahim Bey Mahallesi;6500000
94;1 + 1;2;Ödemiş, Atatürk Mahallesi;1400000
135;3 + 1;2;Buca, Yenigün Mahallesi;2600000
80;2 + 1;2;Karşıyaka, Bostanlı Mahallesi;7500000
180;4 + 1;2;Menemen, Kazımpaşa Mahallesi;3332000
115;3 + 1;2;Konak, Mithatpaşa Mahallesi;3200000
92;2 + 1;2;Foça, Mustafa Kemal Atatürk Mahallesi;5500000
170;3 + 1;8;Menemen, İstiklal Mahallesi;5700000
115;3 + 1;4;Karabağlar, Reis Mahallesi;1525000
130;3 + 1;2;Balçova, Fevzi Çakmak Mahallesi;4950000
106;2 + 1;7;Karşıyaka, Örnekköy Mahallesi;3600000
85;2 + 1;5;Buca, İnönü Mahallesi;2150000
230;4 + 1;5;Ödemiş, Cumhuriyet Mahallesi;2800000
145;3 + 1;3;Bornova, Kazımdirik Mahallesi;3250000
120;3 + 1;2;Gaziemir, Sevgi Mahallesi;6500000
70;2 + 1;1;Konak, Atilla Mahallesi;1350000
50;1 + 1;1;Bayraklı, Emek Mahallesi;1300000
140;2 + 1;1;Ödemiş, Anafartalar Mahallesi;1550000
120;3 + 1;6;Karabağlar, Esenlik Mahallesi;1525000
80;2 + 1;1;Bayraklı, Muhittin Erener Mahallesi;1950000
90;2 + 1;1;Bornova, Erzene Mahallesi;2100000
60;1 + 1;2;Karşıyaka, Yalı Mahallesi;2150000
130;3 + 1;3;Konak, Çankaya Mahallesi;3250000
116;3 + 1;2;Çiğli, Ataşehir Mahallesi;3100000
130;3 + 1;1;Karşıyaka, Bostanlı Mahallesi;3200000
135;3 + 1;1;Çiğli, Atatürk Mahallesi;2875000
90;2 + 1;4;Karabağlar, Kazım Karabekir Mahallesi;1800000
190;3 + 2;5;Karşıyaka, Dedebaşı Mahallesi;5800000
105;2 + 1;3;Balçova, Onur Mahallesi;2250000
55;1 + 1;1;Karşıyaka, Örnekköy Mahallesi;1800000
85;2 + 1;2;Karabağlar, Şehitler Mahallesi;1500000
155;3 + 1;3;Torbalı, Torbalı Mahallesi;2750000
;;;;
75;2 + 1;1;Foça, Yenibağarası Mahallesi;2500000
110;2 + 1;6;Karabağlar, Vatan Mahallesi;1630000
90;2 + 1;2;Konak, Altıntaş Mahallesi;1450000
120;3 + 1;1;Menemen, İsmet İnönü Mahallesi;2690000
138;3 + 1;4;Karabağlar, Esenlik Mahallesi;2075000
138;3 + 1;4;Kemalpaşa, Mehmet Akif Ersoy Mahallesi;2230000
125;3 + 1;5;Balçova, Fevzi Çakmak Mahallesi;2100000
96;2 + 1;2;Karşıyaka, İmbatlı Mahallesi;3750000
85;2 + 1;1;Menemen, Kasımpaşa Mahallesi;1310000
85;2 + 1;1;Menemen, Kasımpaşa Mahallesi;1310000
112;2 + 1;5;Bornova, Meriç Mahallesi;3900000
105;2 + 1;1;Seferihisar, Camikebir Mahallesi;4000000
149;3 + 1;3;Karşıyaka, Zübeyde Hanım Mahallesi;3100000
110;2 + 1;2;Balçova, Çetin Emeç Mahallesi;4700000
95;2 + 1;2;Karşıyaka, Şemikler Mahallesi;4600000
250;4 + 1;5;Karşıyaka, İmbatlı Mahallesi;8900000
145;3 + 1;2;Karabağlar, Tahsin Yazıcı Mahallesi;5650000
125;3 + 1;5;Seferihisar, Turabiye Mahallesi;2925000
135;3 + 1;3;Narlıdere, Narlı Mahallesi;4200000
100;2 + 1;1;Balçova, Eğitim Mahallesi;3150000
145;3 + 1;2;Buca, Menderes Mahallesi;4100000
77;2 + 1;2;Bayraklı, Cengizhan Mahallesi;1600000
150;3 + 1;2;Karşıyaka, Tuna Mahallesi;7250000
175;3 + 1;1;Buca, Aydoğdu Mahallesi;6400000
125;3 + 1;2;Gaziemir, Irmak Mahallesi;6100000
154;3 + 1;9;Karşıyaka, Yalı Mahallesi;12650000
;;;;
125;3 + 1;1;Karabağlar, Devrim Mahallesi;1765000
140;3 + 1;1;Menemen, 30 Ağustos Mahallesi;5500000
168;3 + 1;2;Konak, Kemal Reis Mahallesi;8650000
145;3 + 1;2;Karşıyaka, Dedebaşı Mahallesi;6200000
140;3 + 1;1;Ödemiş, Süleyman Demirel Mahallesi;3750000
90;2 + 1;5;Bayraklı, Mansuroğlu Mahallesi;4400000
170;4 + 1;5;Karşıyaka, Fikri Altay Mahallesi;7200000
90;2 + 1;4;Gaziemir, Irmak Mahallesi;3050000
180;3 + 1;4;Karşıyaka, Zübeyde Hanım Mahallesi;5550000
120;2 + 1;1;Menderes, Gümüldür İnönü Mahallesi;7000000
100;3 + 1;1;Konak, Mehmet Ali Akman Mahallesi;3250000
85;2 + 1;2;Menderes, Gümüldür Fevzi Çakmak Mahallesi;2500000
85;2 + 1;2;Menderes, Gümüldür Fevzi Çakmak Mahallesi;2500000
80;2 + 1;4;Karabağlar, Sarıyer Mahallesi;2050000
125;3 + 1;8;Narlıdere, Yenikale Mahallesi;6800000
115;3 + 1;1;Balçova, Teleferik Mahallesi;5100000
120;3 + 1;2;Bayraklı, Yamanlar Mahallesi;3000000
240;4 + 1;1;Narlıdere, Huzur Mahallesi;19995000
80;2 + 1;1;Konak, Atilla Mahallesi;2850000
165;3 + 1;3;Konak, Altıntaş Mahallesi;4600000
230;4 + 1;3;Narlıdere, Atatürk Mahallesi;12500000
135;3 + 1;3;Karabağlar, Arap Hasan Mahallesi;3450000
300;4 + 1;1;Dikili, Gazipaşa Mahallesi;7350000
100;2 + 1;5;Karabağlar, Doğanay Mahallesi;1900000
75;2 + 1;1;Karşıyaka, Şemikler Mahallesi;2070000
135;3 + 1;5;Çiğli, Küçük Çiğli Mahallesi;1890000
70;1 + 1;1;Gaziemir, Irmak Mahallesi;2540000
150;3 + 1;2;Ödemiş, Atatürk Mahallesi;2750000
125;2 + 1;3;Karşıyaka, Alaybey Mahallesi;3950000
230;5 + 1;5;Karşıyaka, Şemikler Mahallesi;6500000
175;3 + 1;2;Buca, Akıncılar Mahallesi;3800000
165;3 + 1;4;Bornova, Ergene Mahallesi;5500000
120;3 + 1;2;Çiğli, Atatürk Mahallesi;1750000
185;3 + 1;1;Balçova, Korutürk Mahallesi;6000000
100;2 + 1;1;Seferihisar, Orhanlı Mahallesi;2250000
125;3 + 1;4;Karabağlar, Çalıkuşu Mahallesi;1250000
140;3 + 1;3;Karşıyaka, Örnekköy Mahallesi;7200000
160;3 + 1;5;Menemen, Mermerli Mahallesi;2850000
121;3 + 1;2;Balçova, Teleferik Mahallesi;4500000
150;3 + 1;5;Menderes, Çukuraltı Mahallesi;4875000
60;1 + 1;1;Karabağlar, Fahrettin Altay Mahallesi;1808000
150;3 + 1;1;Buca, Kozağaç Mahallesi;2750000
135;2 + 1;1;Menemen, Cumhuriyet Mahallesi;3140000
90;2 + 1;1;Konak, Kılıç Reis Mahallesi;1850000
;;;;
116;3 + 1;7;Karabağlar, Uzundere Mahallesi;2644500
150;4 + 1;3;Selçuk, 14 Mayıs Mahallesi;3000000
105;3 + 1;2;Karşıyaka, Bahriye Üçok Mahallesi;2950000
115;3 + 1;7;Buca, Buca Koop Mahallesi;2330000
120;4 + 1;5;Bayraklı, Osmangazi Mahallesi;6500000
125;3 + 1;2;Çiğli, Ataşehir Mahallesi;2100000
95;2 + 1;2;Tire, Yeni Mahallesi;1550000
;;;;
60;1 + 0;1;Bayraklı, Soğukkuyu Mahallesi;1500000
110;3 + 1;5;Karşıyaka, Bahariye Mahallesi;1900000
120;3 + 1;1;Karabağlar, Fahrettin Altay Mahallesi;3050000
86;2 + 1;2;Dikili, Salimbey Mahallesi;3750000
85;2 + 1;2;Torbalı, Torbalı Mahallesi;1850000
210;4 + 1;2;Bayraklı, Manavkuyu Mahallesi;6750000
120;3 + 1;4;Menemen, Zeytinlik Mahallesi;2890000
45;1 + 1;4;Bornova, İnönü Mahallesi;1500000
135;3 + 1;5;Menemen, 29 Ekim Mahallesi;3150000
140;3 + 1;3;Balçova, Teleferik Mahallesi;3500000
110;2 + 1;4;Konak, Güneşli Mahallesi;2350000
120;3 + 1;3;Bayraklı, Osmangazi Mahallesi;3200000
130;3 + 1;5;Menderes, Kasımpaşa Mahallesi;2800000
290;7 + 1;4;Bornova, İnönü Mahallesi;10750000
120;3 + 1;2;Torbalı, Cumhuriyet Mahallesi;2979999
110;3 + 1;2;Karabağlar, General Kazım Özalp Mahallesi;3750000
120;2 + 1;1;Karşıyaka, Alaybey Mahallesi;2300000
120;3 + 1;1;Karabağlar, Arap Hasan Mahallesi;2640000
160;4 + 1;4;Bayraklı, Muhittin Erener Mahallesi;3500000
150;3 + 1;1;Çeşme, Musalla Mahallesi;10600000
65;2 + 1;1;Buca, Yaylacık Mahallesi;2200000
130;3 + 1;4;Bayraklı, Bayraklı Mahallesi;3200000
140;2 + 1;5;Çiğli, Sasallı Merkez Mahallesi;7500000
110;3 + 1;3;Karabağlar, Vatan Mahallesi;2000000
130;3 + 1;1;Ödemiş, Türkmen Mahallesi;1600000
;;;;
100;2 + 1;3;Çiğli, Yeni Mahalle Mahallesi;3250000
165;3 + 1;5;Konak, Çankaya Mahallesi;4000000
150;2 + 1;2;Seferihisar, Mersin Alanı Mahallesi;2650000
160;3 + 1;3;Karabağlar, Karabağlar Mahallesi;1950000
220;4 + 1;4;Karşıyaka, Goncalar Mahallesi;11000000
200;3 + 1;5;Çiğli, Ataşehir Mahallesi;5500000
185;3 + 1;1;Bayraklı, Manavkuyu Mahallesi;9250000
150;2 + 1;2;Urla, Kalabak Mahallesi;8500000
170;3 + 1;6;Karabağlar, Ali Fuat Cebesoy Mahallesi;6250000
100;2 + 1;7;Bornova, Ergene Mahallesi;2600000
115;3 + 1;1;Konak, Piri Reis Mahallesi;1950000
140;3 + 1;3;Konak, Göztepe Mahallesi;4150000
130;3 + 1;3;Konak, Murat Reis Mahallesi;2600000
60;1 + 1;2;Menderes, Çukuraltı Mahallesi;2475000
145;3 + 1;5;Konak, Kılıç Reis Mahallesi;3500000
55;1 + 1;3;Bornova, Evka 4 Mahallesi;1700000
130;3 + 1;1;Buca, Yıldız Mahallesi;2750000
125;3 + 1;2;Karşıyaka, Şemikler Mahallesi;4350000
185;3 + 1;3;Bornova, Erzene Mahallesi;13000000
165;3 + 1;2;Çiğli, Aydınlıkevler Mahallesi;6500000
60;1 + 1;1;Menemen, 85 Yıl Cumhuriyet Mahallesi;1750000
100;2 + 1;6;Menemen, İstiklal Mahallesi;3490000
165;3 + 1;5;Seferihisar, Hıdırlık Mahallesi;2825000
90;2 + 1;2;Bornova, Erzene Mahallesi;1950000
85;2 + 1;1;Karşıyaka, Yalı Mahallesi;3650000
97;2 + 1;2;Karabağlar, Çalıkuşu Mahallesi;3450000
110;3 + 1;4;Bornova, Evka 3 Mahallesi;3800000
116;3 + 1;4;Konak, Güneşli Mahallesi;3950000
200;3 + 1;6;Karabağlar, Bahçelievler Mahallesi;16000000
138;3 + 1;3;Gaziemir, Irmak Mahallesi;4100000
105;2 + 1;2;Menderes, Cüneytbey Mahallesi;3600000
160;3 + 1;7;Karabağlar, Esenyalı Mahallesi;6750000
110;3 + 1;1;Karşıyaka, Goncalar Mahallesi;3750000
85;2 + 1;1;Menderes, Gümüldür Fevzi Çakmak Mahallesi;1750000
172;3 + 1;8;Narlıdere, Atatürk Mahallesi;11450000
120;3 + 1;2;Karşıyaka, Şemikler Mahallesi;3820000
90;2 + 1;1;Menderes, Gümüldür Fevzi Çakmak Mahallesi;3250000
120;3 + 1;3;Karabağlar, Bahçelievler Mahallesi;5650000
100;2 + 1;1;Balçova, Eğitim Mahallesi;2500000
160;2 + 1;3;Çiğli, Yeni Mahalle Mahallesi;3000000
230;4 + 1;2;Karşıyaka, Dedebaşı Mahallesi;5500000
110;2 + 1;1;Balçova, Korutürk Mahallesi;6500000
200;3 + 1;7;Karşıyaka, Demirköprü Mahallesi;8000000
117;3 + 1;2;Menemen, Zeytinlik Mahallesi;2750000
145;3 + 1;5;Menemen, İstiklal Mahallesi;2450000
150;3 + 1;12;Menemen, Tülbentli Mahallesi;2900000
80;2 + 1;1;Karabağlar, Kazım Karabekir Mahallesi;2100000
170;4 + 1;3;Buca, Çamlıpınar Mahallesi;4980000
195;4 + 1;5;Ödemiş, Umurbey Mahallesi;2525000
100;2 + 1;1;Dikili, Gazipaşa Mahallesi;2600000
90;2 + 1;1;Karşıyaka, Şemikler Mahallesi;2300000
115;2 + 1;1;Karşıyaka, Yalı Mahallesi;7100000
75;2 + 1;1;Karabağlar, Selvili Mahallesi;1850000
100;2 + 1;7;Torbalı, Cumhuriyet Mahallesi;1350000
250;5 + 1;7;Karşıyaka, Şemikler Mahallesi;8800000
101;3 + 1;3;Ödemiş, Süleyman Demirel Mahallesi;2250000
95;2 + 1;1;Menemen, İsmet İnönü Mahallesi;2375000
115;3 + 1;3;Karşıyaka, Nergiz Mahallesi;4300000
140;3 + 1;1;Bornova, Yeşilova Mahallesi;4000000
125;3 + 1;8;Karabağlar, Vatan Mahallesi;2350000
140;3 + 1;2;Menemen, Atatürk Mahallesi;2350000
100;3 + 1;2;Karabağlar, Yurdoğlu Mahallesi;2450000
105;2 + 1;3;Bergama, Fatih Mahallesi;2300000
138;3 + 1;2;Karşıyaka, Bahçelievler Mahallesi;3500000
85;2 + 1;1;Buca, Kuruçeşme Mahallesi;2600000
67;1 + 1;1;Menemen, Zeytinlik Mahallesi;1790000
120;2 + 1;4;Karabağlar, Kazım Karabekir Mahallesi;1950000
135;3 + 1;1;Narlıdere, Çamtepe Mahallesi;5700000
140;3 + 1;4;Karabağlar, Tahsin Yazıcı Mahallesi;2400000
95;2 + 1;2;Selçuk, Zafer Mahallesi;2950000
120;3 + 1;2;Ödemiş, Anafartalar Mahallesi;1800000
140;3 + 1;3;Bayraklı, Körfez Mahallesi;4500000
140;3 + 1;1;Konak, Murat Reis Mahallesi;3400000
130;3 + 1;3;Çiğli, Esentepe Mahallesi;4250000
160;3 + 1;1;Tire, Fatih Mahallesi;2850000
100;2 + 1;5;Balçova, Eğitim Mahallesi;1685000
100;2 + 1;2;Menemen, 9 Eylül Mahallesi;2350000
120;3 + 1;3;Karabağlar, Fahrettin Altay Mahallesi;3500000
134;3 + 1;2;Menemen, Tülbentli Mahallesi;2950000
58;2 + 1;2;Çeşme, Reisdere Mahallesi;13579712
115;2 + 1;2;Selçuk, Atatürk Mahallesi;2295000
68;2 + 1;4;Buca, Güven Mahallesi;2100000
120;3 + 1;2;Karşıyaka, Bahariye Mahallesi;3000000
160;4 + 1;2;Menemen, 29 Ekim Mahallesi;3950000
95;2 + 1;2;Çiğli, Evka - 6 Mahallesi;1950000
115;3 + 1;5;Karabağlar, Vatan Mahallesi;1950000
120;3 + 1;1;Karşıyaka, Alaybey Mahallesi;1750000
85;2 + 1;2;Karşıyaka, Örnekköy Mahallesi;6150000
90;2 + 1;1;Karşıyaka, Bostanlı Mahallesi;5850000
110;2 + 1;2;Balçova, Onur Mahallesi;2800000
87;2 + 1;5;Torbalı, Torbalı Mahallesi;2500000
160;3 + 1;2;Buca, Çamlık Mahallesi;3550000
135;3 + 1;2;Karabağlar, Devrim Mahallesi;2250000
170;3 + 1;1;Bayraklı, Fuat Edip Baksı Mahallesi;2050000
111;3 + 1;4;Balçova, Fevzi Çakmak Mahallesi;2500000
100;2 + 1;5;Çeşme, Reisdere Mahallesi;4500000
130;3 + 1;8;Konak, Güzelyalı Mahallesi;4950000
120;3 + 1;5;Karşıyaka, Nergiz Mahallesi;1995000
